Unnamed: 0,work_year,salary,salary_in_usd,remote_ratio
0.0,2020.0,70000.0,79833.0,0.0
1.0,2020.0,260000.0,260000.0,0.0
2.0,2020.0,85000.0,109024.0,50.0
3.0,2020.0,20000.0,20000.0,0.0
4.0,2020.0,150000.0,150000.0,50.0
5.0,2020.0,72000.0,72000.0,100.0
6.0,2020.0,190000.0,190000.0,100.0
7.0,2020.0,11000000.0,35735.0,50.0
8.0,2020.0,135000.0,135000.0,100.0
9.0,2020.0,125000.0,125000.0,50.0
10.0,2020.0,45000.0,51321.0,0.0
11.0,2020.0,3000000.0,40481.0,0.0
12.0,2020.0,35000.0,39916.0,0.0
13.0,2020.0,87000.0,87000.0,100.0
14.0,2020.0,85000.0,85000.0,100.0
15.0,2020.0,8000.0,8000.0,50.0
16.0,2020.0,4450000.0,41689.0,100.0
17.0,2020.0,100000.0,114047.0,100.0
18.0,2020.0,423000.0,5707.0,50.0
19.0,2020.0,56000.0,56000.0,100.0
20.0,2020.0,299000.0,43331.0,0.0
21.0,2020.0,450000.0,6072.0,100.0
22.0,2020.0,42000.0,47899.0,50.0
23.0,2020.0,98000.0,98000.0,0.0
24.0,2020.0,115000.0,115000.0,0.0
25.0,2020.0,325000.0,325000.0,100.0
26.0,2020.0,42000.0,42000.0,50.0
27.0,2020.0,720000.0,33511.0,0.0
28.0,2020.0,100000.0,100000.0,100.0
29.0,2020.0,157000.0,117104.0,50.0
30.0,2020.0,51999.0,59303.0,100.0
31.0,2020.0,70000.0,70000.0,100.0
32.0,2020.0,60000.0,68428.0,100.0
33.0,2020.0,450000.0,450000.0,0.0
34.0,2020.0,41000.0,46759.0,50.0
35.0,2020.0,65000.0,74130.0,50.0
36.0,2020.0,103000.0,103000.0,100.0
37.0,2020.0,250000.0,250000.0,50.0
38.0,2020.0,10000.0,10000.0,100.0
39.0,2020.0,138000.0,138000.0,100.0
40.0,2020.0,45760.0,45760.0,100.0
41.0,2020.0,70000.0,79833.0,50.0
42.0,2020.0,44000.0,50180.0,0.0
43.0,2020.0,106000.0,106000.0,100.0
44.0,2020.0,88000.0,112872.0,50.0
45.0,2020.0,14000.0,15966.0,100.0
46.0,2020.0,60000.0,76958.0,100.0
47.0,2020.0,188000.0,188000.0,100.0
48.0,2020.0,105000.0,105000.0,100.0
49.0,2020.0,61500.0,70139.0,50.0
50.0,2020.0,450000.0,6072.0,0.0
51.0,2020.0,91000.0,91000.0,100.0
52.0,2020.0,300000.0,45896.0,50.0
53.0,2020.0,48000.0,54742.0,100.0
54.0,2020.0,60000.0,60000.0,100.0
55.0,2020.0,130000.0,148261.0,100.0
56.0,2020.0,34000.0,38776.0,100.0
57.0,2020.0,118000.0,118000.0,100.0
58.0,2020.0,120000.0,120000.0,50.0
59.0,2020.0,138350.0,138350.0,100.0
60.0,2020.0,110000.0,110000.0,100.0
61.0,2020.0,130800.0,130800.0,100.0
62.0,2020.0,19000.0,21669.0,50.0
63.0,2020.0,412000.0,412000.0,100.0
64.0,2020.0,40000.0,45618.0,100.0
65.0,2020.0,55000.0,62726.0,50.0
66.0,2020.0,43200.0,49268.0,0.0
67.0,2020.0,190200.0,190200.0,100.0
68.0,2020.0,105000.0,105000.0,100.0
69.0,2020.0,80000.0,91237.0,0.0
70.0,2020.0,55000.0,62726.0,50.0
71.0,2020.0,37000.0,42197.0,50.0
72.0,2021.0,60000.0,82528.0,50.0
73.0,2021.0,150000.0,150000.0,100.0
74.0,2021.0,235000.0,235000.0,100.0
75.0,2021.0,45000.0,53192.0,50.0
76.0,2021.0,100000.0,100000.0,100.0
77.0,2021.0,400000.0,5409.0,50.0
78.0,2021.0,270000.0,270000.0,100.0
79.0,2021.0,80000.0,80000.0,100.0
80.0,2021.0,67000.0,79197.0,100.0
81.0,2021.0,140000.0,140000.0,100.0
82.0,2021.0,68000.0,54238.0,50.0
83.0,2021.0,40000.0,47282.0,100.0
84.0,2021.0,130000.0,153667.0,100.0
85.0,2021.0,110000.0,28476.0,100.0
86.0,2021.0,50000.0,59102.0,50.0
87.0,2021.0,110000.0,110000.0,100.0
88.0,2021.0,170000.0,170000.0,100.0
89.0,2021.0,80000.0,80000.0,100.0
90.0,2021.0,75000.0,88654.0,100.0
91.0,2021.0,65000.0,76833.0,100.0
92.0,2021.0,1450000.0,19609.0,100.0
93.0,2021.0,276000.0,276000.0,0.0
94.0,2021.0,2200000.0,29751.0,50.0
95.0,2021.0,120000.0,89294.0,50.0
96.0,2021.0,12000.0,12000.0,100.0
97.0,2021.0,450000.0,450000.0,100.0
98.0,2021.0,70000.0,70000.0,100.0
99.0,2021.0,81000.0,95746.0,100.0
100.0,2021.0,75000.0,75000.0,0.0
101.0,2021.0,150000.0,150000.0,100.0
102.0,2021.0,11000000.0,36259.0,50.0
103.0,2021.0,62000.0,62000.0,0.0
104.0,2021.0,73000.0,73000.0,0.0
105.0,2021.0,37456.0,51519.0,50.0
106.0,2021.0,235000.0,187442.0,100.0
107.0,2021.0,115000.0,115000.0,100.0
108.0,2021.0,150000.0,150000.0,100.0
109.0,2021.0,2250000.0,30428.0,100.0
110.0,2021.0,80000.0,94564.0,50.0
111.0,2021.0,82500.0,113476.0,100.0
112.0,2021.0,75000.0,103160.0,100.0
113.0,2021.0,12000.0,12000.0,100.0
114.0,2021.0,38400.0,45391.0,100.0
115.0,2021.0,225000.0,225000.0,100.0
116.0,2021.0,50000.0,50000.0,100.0
117.0,2021.0,34000.0,40189.0,100.0
118.0,2021.0,90000.0,90000.0,100.0
119.0,2021.0,200000.0,200000.0,100.0
120.0,2021.0,60000.0,60000.0,50.0
121.0,2021.0,200000.0,200000.0,100.0
122.0,2021.0,50000.0,50000.0,100.0
123.0,2021.0,80000.0,110037.0,0.0
124.0,2021.0,8760.0,10354.0,50.0
125.0,2021.0,151000.0,151000.0,100.0
126.0,2021.0,120000.0,120000.0,50.0
127.0,2021.0,700000.0,9466.0,0.0
128.0,2021.0,20000.0,20000.0,100.0
129.0,2021.0,3000000.0,40570.0,50.0
130.0,2021.0,100000.0,100000.0,50.0
131.0,2021.0,42000.0,49646.0,50.0
132.0,2021.0,38400.0,38400.0,100.0
133.0,2021.0,24000.0,24000.0,100.0
134.0,2021.0,100000.0,100000.0,0.0
135.0,2021.0,90000.0,90000.0,100.0
136.0,2021.0,7000000.0,63711.0,50.0
137.0,2021.0,8500000.0,77364.0,50.0
138.0,2021.0,220000.0,220000.0,0.0
139.0,2021.0,80000.0,80000.0,100.0
140.0,2021.0,135000.0,135000.0,100.0
141.0,2021.0,240000.0,240000.0,0.0
142.0,2021.0,150000.0,150000.0,0.0
143.0,2021.0,82500.0,82500.0,100.0
144.0,2021.0,100000.0,100000.0,100.0
145.0,2021.0,70000.0,82744.0,50.0
146.0,2021.0,53000.0,62649.0,50.0
147.0,2021.0,90000.0,90000.0,100.0
148.0,2021.0,153000.0,153000.0,100.0
149.0,2021.0,160000.0,160000.0,100.0
150.0,2021.0,168000.0,168000.0,0.0
151.0,2021.0,150000.0,150000.0,100.0
152.0,2021.0,95000.0,75774.0,100.0
153.0,2021.0,13400.0,13400.0,100.0
154.0,2021.0,144000.0,144000.0,100.0
155.0,2021.0,159500.0,127221.0,50.0
156.0,2021.0,160000.0,119059.0,100.0
157.0,2021.0,423000.0,423000.0,50.0
158.0,2021.0,120000.0,120000.0,100.0
159.0,2021.0,125000.0,125000.0,100.0
160.0,2021.0,230000.0,230000.0,50.0
161.0,2021.0,85000.0,85000.0,0.0
162.0,2021.0,24000.0,28369.0,50.0
163.0,2021.0,54000.0,63831.0,50.0
164.0,2021.0,110000.0,130026.0,50.0
165.0,2021.0,165000.0,165000.0,100.0
166.0,2021.0,80000.0,80000.0,100.0
167.0,2021.0,250000.0,250000.0,0.0
168.0,2021.0,55000.0,55000.0,50.0
169.0,2021.0,150000.0,150000.0,100.0
170.0,2021.0,170000.0,170000.0,100.0
171.0,2021.0,60000.0,82528.0,100.0
172.0,2021.0,60000.0,60000.0,100.0
173.0,2021.0,235000.0,235000.0,100.0
174.0,2021.0,51400.0,60757.0,50.0
175.0,2021.0,174000.0,174000.0,100.0
176.0,2021.0,58000.0,2859.0,0.0
177.0,2021.0,30400000.0,40038.0,100.0
178.0,2021.0,81000.0,81000.0,50.0
179.0,2021.0,420000.0,5679.0,100.0
180.0,2021.0,1672000.0,22611.0,0.0
181.0,2021.0,76760.0,90734.0,50.0
182.0,2021.0,22000.0,26005.0,0.0
183.0,2021.0,45000.0,61896.0,50.0
184.0,2021.0,12000.0,12000.0,50.0
185.0,2021.0,4000.0,4000.0,100.0
186.0,2021.0,50000.0,50000.0,100.0
187.0,2021.0,59000.0,69741.0,100.0
188.0,2021.0,65000.0,76833.0,50.0
189.0,2021.0,74000.0,74000.0,50.0
190.0,2021.0,152000.0,152000.0,100.0
191.0,2021.0,21844.0,21844.0,50.0
192.0,2021.0,18000.0,18000.0,0.0
193.0,2021.0,174000.0,174000.0,100.0
194.0,2021.0,120500.0,96113.0,50.0
195.0,2021.0,147000.0,147000.0,50.0
196.0,2021.0,9272.0,9272.0,100.0
197.0,2021.0,1799997.0,24342.0,100.0
198.0,2021.0,4000000.0,54094.0,50.0
199.0,2021.0,90000.0,90000.0,100.0
200.0,2021.0,52000.0,61467.0,50.0
201.0,2021.0,195000.0,195000.0,100.0
202.0,2021.0,32000.0,37825.0,100.0
203.0,2021.0,50000.0,50000.0,100.0
204.0,2021.0,160000.0,160000.0,100.0
205.0,2021.0,69600.0,12901.0,0.0
206.0,2021.0,200000.0,200000.0,100.0
207.0,2021.0,165000.0,165000.0,0.0
208.0,2021.0,20000.0,20000.0,0.0
209.0,2021.0,120000.0,120000.0,0.0
210.0,2021.0,21000.0,24823.0,50.0
211.0,2021.0,48000.0,56738.0,50.0
212.0,2021.0,48000.0,66022.0,50.0
213.0,2021.0,435000.0,5882.0,0.0
214.0,2021.0,21000.0,24823.0,50.0
215.0,2021.0,185000.0,185000.0,100.0
216.0,2021.0,180000.0,28609.0,50.0
217.0,2021.0,76760.0,90734.0,50.0
218.0,2021.0,75000.0,88654.0,100.0
219.0,2021.0,140000.0,140000.0,100.0
220.0,2021.0,180000.0,46597.0,100.0
221.0,2021.0,85000.0,116914.0,50.0
222.0,2021.0,2500000.0,33808.0,0.0
223.0,2021.0,40900.0,56256.0,50.0
224.0,2021.0,225000.0,225000.0,100.0
225.0,2021.0,416000.0,416000.0,100.0
226.0,2021.0,110000.0,87738.0,100.0
227.0,2021.0,75000.0,88654.0,50.0
228.0,2021.0,135000.0,135000.0,0.0
229.0,2021.0,90000.0,71786.0,100.0
230.0,2021.0,1200000.0,16228.0,100.0
231.0,2021.0,256000.0,256000.0,100.0
232.0,2021.0,200000.0,200000.0,100.0
233.0,2021.0,200000.0,200000.0,100.0
234.0,2021.0,180000.0,180000.0,100.0
235.0,2021.0,110000.0,110000.0,0.0
236.0,2021.0,80000.0,63810.0,100.0
237.0,2021.0,39600.0,46809.0,100.0
238.0,2021.0,4000.0,4000.0,0.0
239.0,2021.0,1600000.0,21637.0,50.0
240.0,2021.0,130000.0,103691.0,100.0
241.0,2021.0,80000.0,80000.0,100.0
242.0,2021.0,110000.0,110000.0,100.0
243.0,2021.0,165000.0,165000.0,100.0
244.0,2021.0,1335000.0,18053.0,100.0
245.0,2021.0,52500.0,72212.0,50.0
246.0,2021.0,31000.0,36643.0,50.0
247.0,2021.0,108000.0,12103.0,0.0
248.0,2021.0,70000.0,96282.0,50.0
249.0,2021.0,170000.0,170000.0,100.0
250.0,2021.0,115000.0,115000.0,50.0
251.0,2021.0,90000.0,90000.0,100.0
252.0,2021.0,600000.0,600000.0,100.0
253.0,2021.0,2100000.0,28399.0,100.0
254.0,2021.0,93000.0,93000.0,100.0
255.0,2021.0,125000.0,99703.0,50.0
256.0,2021.0,200000.0,200000.0,100.0
257.0,2021.0,147000.0,173762.0,100.0
258.0,2021.0,185000.0,185000.0,50.0
259.0,2021.0,120000.0,141846.0,0.0
260.0,2021.0,130000.0,130000.0,50.0
261.0,2021.0,54000.0,63831.0,50.0
262.0,2021.0,1250000.0,16904.0,100.0
263.0,2021.0,4900000.0,66265.0,0.0
264.0,2021.0,21600.0,25532.0,100.0
265.0,2021.0,160000.0,160000.0,50.0
266.0,2021.0,93150.0,93150.0,0.0
267.0,2021.0,111775.0,111775.0,0.0
268.0,2021.0,250000.0,28016.0,100.0
269.0,2021.0,55000.0,65013.0,50.0
270.0,2021.0,72500.0,72500.0,100.0
271.0,2021.0,102000.0,18907.0,0.0
272.0,2021.0,65000.0,76833.0,0.0
273.0,2021.0,85000.0,85000.0,100.0
274.0,2021.0,65720.0,77684.0,50.0
275.0,2021.0,100000.0,100000.0,100.0
276.0,2021.0,58000.0,58000.0,50.0
277.0,2021.0,55000.0,55000.0,100.0
278.0,2021.0,180000.0,20171.0,50.0
279.0,2021.0,50000.0,59102.0,100.0
280.0,2021.0,112000.0,112000.0,100.0
281.0,2021.0,100000.0,100000.0,0.0
282.0,2021.0,59000.0,69741.0,100.0
283.0,2021.0,105000.0,105000.0,100.0
284.0,2021.0,69999.0,69999.0,50.0
285.0,2021.0,7000000.0,94665.0,50.0
286.0,2021.0,87000.0,102839.0,100.0
287.0,2021.0,109000.0,109000.0,50.0
288.0,2021.0,43200.0,51064.0,50.0
289.0,2022.0,135000.0,135000.0,100.0
290.0,2022.0,155000.0,155000.0,100.0
291.0,2022.0,120600.0,120600.0,100.0
292.0,2022.0,130000.0,130000.0,0.0
293.0,2022.0,90000.0,90000.0,0.0
294.0,2022.0,170000.0,170000.0,100.0
295.0,2022.0,150000.0,150000.0,100.0
296.0,2022.0,102100.0,102100.0,100.0
297.0,2022.0,84900.0,84900.0,100.0
298.0,2022.0,136620.0,136620.0,100.0
299.0,2022.0,99360.0,99360.0,100.0
300.0,2022.0,90000.0,117789.0,0.0
301.0,2022.0,80000.0,104702.0,0.0
302.0,2022.0,146000.0,146000.0,100.0
303.0,2022.0,123000.0,123000.0,100.0
304.0,2022.0,40000.0,52351.0,100.0
305.0,2022.0,99000.0,99000.0,0.0
